book_id,authors,original_title,pub_year,genre,children
1,Suzanne Collins,The Hunger Games,2008.0,Adventure,no
2,J.K. Rowling,Harry Potter and the Philosopher's Stone,1997.0,Fantasy,Yes
3,Stephenie Meyer,Twilight,2005.0,Romance,no
4,Harper Lee,To Kill a Mockingbird,1960.0,Mystery,no
5,F. Scott Fitzgerald,The Great Gatsby,1925.0,Romance,no
6,John Green,The Fault in Our Stars,2012.0,Romance,no
7,J.R.R. Tolkien,The Hobbit or There and Back Again,1937.0,Fantasy,Yes
8,J.D. Salinger,The Catcher in the Rye,1951.0,Mystery,no
9,Dan Brown,Angels & Demons ,2000.0,Thriller,no
10,Jane Austen,Pride and Prejudice,1813.0,Romance,no
11,Khaled Hosseini,The Kite Runner ,2003.0,Adventure,no
12,Veronica Roth,Divergent,2011.0,Sci-Fi,no
13,George Orwell,Nineteen Eighty-Four,1949.0,Sci-Fi,no
14,George Orwell,Animal Farm: A Fairy Story,1945.0,Satire,No
15,Anne Frank,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,1947.0,Biography,No
16,Stieg Larsson,Män som hatar kvinnor,2005.0,Mystery,no
17,Suzanne Collins,Catching Fire,2009.0,Sci-Fi,no
18,J.K. Rowling,Harry Potter and the Prisoner of Azkaban,1999.0,Fantasy,Yes
19,J.R.R. Tolkien, The Fellowship of the Ring,1954.0,Fantasy,no
20,Suzanne Collins,Mockingjay,2010.0,Adventure,no
21,J.K. Rowling,Harry Potter and the Order of the Phoenix,2003.0,Fantasy,Yes
22,Alice Sebold,The Lovely Bones,2002.0,Mystery,no
23,J.K. Rowling,Harry Potter and the Chamber of Secrets,1998.0,Fantasy,yes
24,J.K. Rowling,Harry Potter and the Goblet of Fire,2000.0,Fantasy,Yes
25,J.K. Rowling,Harry Potter and the Deathly Hallows,2007.0,Fantasy,yes
26,Dan Brown,The Da Vinci Code,2003.0,Thriller,no
27,J.K. Rowling,Harry Potter and the Half-Blood Prince,2005.0,Fantasy,Yes
28,William Golding,Lord of the Flies ,1954.0,Adventure,No
29,William Shakespeare,An Excellent conceited Tragedie of Romeo and Juliet,1595.0,Romance,no
30,Gillian Flynn,Gone Girl,2012.0,Mystery,no
31,Kathryn Stockett,The Help,2009.0,Drama,no
32,John Steinbeck,Of Mice and Men ,1937.0,Drama,No
33,Arthur Golden,Memoirs of a Geisha,1997.0,Biography,no
34,E.L. James,Fifty Shades of Grey,2011.0,Romance,no
35,Paulo Coelho,O Alquimista,1988.0,Adventure,no
36,Lois Lowry,The Giver,1993.0,Sci-Fi,Yes
37,C.S. Lewis,"The Lion, the Witch and the Wardrobe",1950.0,Fantasy,Yes
38,Audrey Niffenegger,The Time Traveler's Wife,2003.0,Romance,no
39,George R.R. Martin,A Game of Thrones,1996.0,Fantasy,no
40,Elizabeth Gilbert,"Eat, pray, love: one woman's search for everything across Italy, India and Indonesia",2006.0,Biography,no
41,Rick Riordan,The Lightning Thief,2005.0,Fantasy,Yes
42,Louisa May Alcott,Little Women,1868.0,Biography,yes
43,Charlotte Brontë,Jane Eyre,1847.0,Romance,no
44,Nicholas Sparks,The Notebook,1996.0,Romance,no
45,Yann Martel,Life of Pi,2001.0,Adventure,no
46,Sara Gruen,Water for Elephants,2006.0,Romance,no
47,Markus Zusak,The Book Thief,2005.0,Mystery,no
48,Ray Bradbury,Fahrenheit 451,1953.0,Sci-Fi,no
49,Stephenie Meyer,"New Moon (Twilight, #2)",2006.0,Romance,no
50,Shel Silverstein,Where the Sidewalk Ends: The Poems and Drawings of Shel Silverstein,1974.0,Comedy,yes
51,Cassandra Clare,City of Bones,2007.0,Fantasy,no
52,Stephenie Meyer,Eclipse,2007.0,Romance,no
53,Christopher Paolini,Eragon,2002.0,Fantasy,yes
54,Douglas Adams,The Hitchhiker's Guide to the Galaxy,1979.0,Sci-Fi,no
55,Aldous Huxley,Brave New World,1932.0,Sci-Fi,no
56,Stephenie Meyer,Breaking Dawn,2008.0,Fantasy,no
57,Sue Monk Kidd,The Secret Life of Bees,2001.0,Mystery,no
58,Mark Twain,The Adventures of Huckleberry Finn,1884.0,Adventure,no
59,E.B. White,Charlotte's Web,1952.0,Fantasy,Yes
60,Mark Haddon,The Curious Incident of the Dog in the Night-Time,2003.0,Mystery,No
61,Paula Hawkins,The Girl on the Train,2015.0,Mystery,no
62,Philip Pullman,Northern Lights,1995.0,Fantasy,yes
63,Emily Brontë,Wuthering Heights,1847.0,Romance,no
64,Jodi Picoult,My Sister's Keeper,2004.0,Drama,no
65,Kurt Vonnegut Jr.,"Slaughterhouse-Five, or The Children's Crusade: A Duty-Dance with Death ",1969.0,Sci-Fi,no
66,Margaret Mitchell,Gone with the Wind,1936.0,Romance,no
67,Khaled Hosseini,A Thousand Splendid Suns,2007.0,Drama,no
68,Stephen Chbosky,The Perks of Being a Wallflower,1999.0,Drama,No
69,Veronica Roth,Insurgent,2012.0,Sci-Fi,no
70,Orson Scott Card,Ender's Game,1985.0,Sci-Fi,no
71,Mary Wollstonecraft Shelley,"Frankenstein; or, The Modern Prometheus",1818.0,Horror,No
72,Stephen King,The Shining,1977.0,Horror,no
73,Stephenie Meyer,The Host,2008.0,Sci-Fi,no
