user_id,to_reads
9,8|653|895|736|701|883|233|230|672|139|638|473|112
35,198|139
55,127|930|291
61,217|520|669|14|13|43|66|4|171|36|76|3|61|12|265
95,473|820|195
140,867
145,212|268|534
179,1567|377|121
209,11
248,65|782|1136
256,408|122|1567|115
272,167|234|360|572|567
275,476|122|595|5|372|29
280,426|174|75|754|225|119|440|208|584
290,60|522|820|824|360|397|456|329|126|322|167|977|869|377
321,106|664|185|215|110|16|779
335,467|124|144|67|142|436|410|217|39|137
360,217|212|484|516|857
368,1334|867|194
400,534|142|101|181|1011|47|139
422,45|122|8|638|409|437|414|231|185
431,31|100|139|106|1038|550|1231|515|208|110|135|188|437|143|689|268|235|333|112
440,741|233|46|127|424|38|265|408|550
461,185
483,194|240
493,13|342|97
513,1255|92|233|354|15|1411
573,304|212|516|45|10|121|522|69|146
585,688|916|67|178|326|1231|1011|284|869|613|867|1136|1316|567|342
624,495|417
695,522|867
725,895|473|135|67|273|190
742,471|177|341|255|547|181|16|167|322|283|405|11|132|417|156|300|67|440|523|92|124|268|104|1061|47
769,208|172|1184
786,359|46|283|322|618|192|219|38|67|126|6|181|1214|142|74|710|743|1055|704
812,92|94|867|45
824,457|654
880,135
893,899|95|196|54|383|46|344|35|465|39|110|135|165|188|483|467|265|94|100|115|121
909,11|550|35|115|121|225|113|167|316
929,101|344
949,81|1145|256|178|869|284|1644|92|47|508|95|1316|534|291
1037,181|1238|757|665|421|115|142|895
1046,887|1509|408|961|94|127|258|185|468|476|704
1061,103|255|113
1068,225|467|924|290|6
1076,47|90|1064|538|106
1097,463
1106,654
1124,249|1238|815|682|397|467
1138,1238|115|173
1145,718|453|11|13
1173,81|87|119|867|895|516|249|287|225|104|217|550
1193,453|637|620
1208,337|19|141|236|47|371|253|74|87
1261,1238|124|146
1267,265|820|41|198|45|22|167|195|268|587|92|53|312|467|642|550|137|231|291|100|313|150|253
1283,961|1393|47
1321,287|249|1316
1326,233|186
1346,1005|424|5|42|119
1358,35|225|58|121|95|67|287|171|547|249|666|265|100|483|1136|136|1393|1088
1393,824
1408,312
1431,67|1317
1438,287|495|557
1453,5|378
1479,111|208|47|291|697|285|143|867|516
1491,190|62|100
1519,485|887|46|982|550|426|322|480|283|584|162|144
1528,87|109|1184|1073|1393
1533,104|181|416|1411|916|190
1544,162
1549,67|1365|212|115|410|472|1133
1560,92|398|211|181|180|73
1568,115
1584,1005|104|1021|557|40|255|67
1586,408|313|190
1593,426|113|94|131|301|165
1608,410|265|1055|119|70|467|1184|124
1669,11|265|100|779|273
1681,217|493|1144|663|430
1697,718|792|374|217|6|47
1713,1055|1021|682|262
1733,467|402|258|51|55|65|13|301|867|584|285|417|463|139
1737,520|67|195|212|272|494|727|1055|1005
1741,81
1753,192|239
1761,736|520|325|142|225|826|618|1334
1799,436|424
1815,658|267|236
1844,943|205|664|122
1856,38|113|131|121|597|763|265|83|1644|1509|95|414
1866,461|233
1874,563|422|47|41|119|115|523|314|496|139|11|273|31|457|277|682|379
1877,104|1238|360|520|1214|427|208|256
1895,1739|941|1393|829|48|58|79|129|83|113|213|162|498|97|341|225|397|361|496|618|559|1186|395|809|650
1916,572|494|146
1933,122|966|13|10|398|408|22|430|256|40|550|47|106
1947,379|89|321
2019,1465
2046,115|256|321|508|100|38
2054,613|146
2063,181|492|1238|188|697|111|94
2067,236|930
2088,113|11|42|71|758|451|468|360|304|51
2104,10
2112,47
2131,72|697|325|494|65|249|122|901|1171|47|495|372|654|118|255|426|436|468|342|359|240|277
2178,597|113|297|92|94|895|516|238
2191,103|1214
2251,682|408|1145
2277,597|173|8|5|65|35|83|194|33|118|11|7|19|122|304|306|188|538|472|81|144|762
2285,180|57|323
2304,550|126|371|396|80|189|54|79|31|158
2329,916|550
2337,161|230|36|50|410|221|11
2345,408|815|258|54|1|39
2361,94|233|122|895|883|372|150|127|1135|10|76|230|60|16|20|379|331
2396,3
2406,194
2421,119|131|117|638|520|483|895
2461,1509|592|614
2477,368|46|467
2501,127
2508,81|916|482|338|46|167|638|494|185|139|215|258|407|190|273
2544,198|625|847|885|31|1159|64|925|404|313|522
2561,688|1319|40|550
2586,11|94|233|244|825|733|61|253
2610,1064|142|595|185
2626,473|467|899|665|662|2190|930|146|1055|1051|215
2649,195|461
2659,682|47|1316|95|1051|381|473|115|70|494|249|421|554|712|6|30
2687,397|11|405|104|1272|1145
2706,101|485|312|282|41|663|1021|90|701|1055|1365|283|121|291|31|2124|697|666|338|47|682|195|115|165|143|285|654|494
2716,408
2737,233|177|378
2754,106|208|322|739
2779,820|1970|359|45|31|255|489|323|142|233|468|241|316|122|727|150|61
2821,144
2853,92|238|179|65|115|11|122|383|1021|106|120
2858,265|173|1135|1214|495|126
2885,778|257|699
2889,186|249
2901,124|258|94|80|277|61|1005|665|467
2919,113|32|119
2951,82|67|55|47|372|374|103|529|323|121|172|247
2994,46|840|757|196|173|550|39|977|516
3005,261|1316|216|212|1238
3021,67|249|779|453|638|124|654
3059,1084|1477|961|1073|265|782|131|925|436|249|94|689|141
3087,101|344|1465|1936|325|1021|256|131
3097,15|103|177|1144|175|151|41|47|265|369|457|344|92|895
3104,17|248|472|1210|37
3122,165
3164,1785|782|472|353
3190,793
3214,284|178|563
3222,129|126
3236,378
3239,982|287|407|826|39|137|734|371
3243,398|662|534
3254,255|550|238|111|233|495|268|1011|187
3256,63|669|54|883|1255|241|316
3269,249|354|1005|374|160|287|383|1644|256|758|212|430|55|743|662|534|127|1021|265|54|83|73|187
3286,92|65|7|119|516|405|741|498|230|597|325|180|130|361|1073|427|646|321|478|141|883|74|476|739|553|109|61|788|599|249|101|95
3403,522
3424,94|758|236|104|461|131|181|31|316|82
3443,13|125|646
3464,754|89|47|61|253|379|68|88
3486,83
3490,10|57|94|291|869|231|14|28|13|665|754|268|124
3504,8|94|38|941|15|136|118|688|710|66|325|80|212|103|111|762|300|217|757|599
3546,1238|1970|467|61
3568,895|45|127|87|233|256|1055|249|550|467|217|31|47|654|208|291|333|457|195|430|669|638|461|688|404|329|30|132|174|410|146
3574,86|81
3593,146
3621,38|47
3641,240|277
3662,620
3742,408|63|650|574
3754,212|123|1477|9|213|270|114|119|736|782|115|1184|323
3785,94|39|658|70|712
3788,662|64|1752|70|743|208
3821,65|289|879|408
3827,885|934|407
3840,115|256|39|1231|495
3850,1739
3856,574|417|857|124
3862,282|94|127|212|57|121|101|916|604|178|284|191|82|1184|54|710|126|405
3877,76|10|171|230|374
3887,471|522
3893,1|819|45|772
3921,669|121|325|63|146|538|757|143
3942,1021
3955,710
3969,94
3986,1434|45|5|28|90|1178|44|273|343|596|1|144|421
4004,436
4019,1021|277
4029,592
4057,67|495|233|287|977|33|1005|440|758|144|344|572|119|691|146
4088,273|60|63|258|94|83|231|144|613
4124,916|405|284|100|11|233
4147,65|173|284|1739|323
4153,211|208|118|331|236|829|401|899|378|1185|1145|1317|46|883|1393|268|100|249|31|847|1675|457|39|139|316
4179,277
4200,193
